Question,Source,Tags
"Tell me about a time where you felt defeated; e.g., your project was falling apart, you were unable to meet your bossâ€™s timeline goals, your idea was dismissed, etc. How did you respond to the adversity?",https://www.entrepreneur.com/article/319713,Behavioral
Describe a time when you were asked to perform a task or spearhead an initiative that went against your values. What did you do? What was the outcome?,https://www.entrepreneur.com/article/319714,Behavioral
Think about the most exciting and energizing aspect of your current or most recent position. What did you specifically enjoy about it? Why?,https://www.entrepreneur.com/article/319715,Behavioral
Think back to one of the most energy-depleting periods in your current or most recent position. What was going on? How did you respond to it? What was the outcome?,https://www.entrepreneur.com/article/319716,Behavioral
"Tell me about a time when you had too much to do, but not enough resources (this could include staffing, time, money). How did you handle the pressure, overcome the deficit and/or achieve goals?",https://www.entrepreneur.com/article/319717,Behavioral
Describe a situation where you had to make a tough decision that normally would have been escalated to your boss. How did you handle the decision-making process? What was the result?,https://www.entrepreneur.com/article/319718,Behavioral
Tell me about a time when you went the extra mile when it would have been just as acceptable to perform the bare minimum. Why did you exert the effort? What was the outcome?,https://www.entrepreneur.com/article/319719,Behavioral
"Describe a situation where you and a colleague whom you relied upon for support (e.g., to complete a project) were in conflict. How did you address the situation?",https://www.entrepreneur.com/article/319720,Behavioral
Provide an example of a difficult situation with a major client that you had to resolve. What steps did you take? What was the outcome?,https://www.entrepreneur.com/article/319721,Behavioral
"Tell me about a time when you had to convince another staff member or leader, whom you had no direct authority over, to buy into a new idea or project? How did you accomplish this?",https://www.entrepreneur.com/article/319722,Behavioral
Tell me about a time you made a blunder on the job that cost your company time or money. How did you handle the aftermath?,https://www.entrepreneur.com/article/319723,Behavioral